username,rating,review_text,relative_date,review_date
Raden Muhammad Rusdy Fauzy,5.0,😍😍😍 …,3 tahun lalu,2025-10-21
Abdul Hakim08,5.0,Bisa nyari buat reperensi,6 tahun lalu,2025-10-21
Dian Ayunda Sulistiya,4.0,Pengen ksna lagi,5 tahun lalu,2025-10-21
Sitti Sara Bugis,5.0,Tempat untuk menambah ilmu,5 tahun lalu,2025-10-21
Taqy Fauzan,5.0,Baguss luass dan lengkap,4 tahun lalu,2025-10-21
samsul riki (LuackCoffee),5.0,Waktunya membaca koran,6 tahun lalu,2025-10-21
DIVA AULIA FITRIYANI mhsD4GZ2020R,5.0,Keren bacaannya lengkap,3 tahun lalu,2025-10-21
CHARIS QUENA KURNIA,4.0,Menghadiri wedding keluarga,5 tahun lalu,2025-10-21
Bang Aloe Kubu Raya,5.0,Penuh dengan ilmu pengetahuan,7 tahun lalu,2025-10-21
Hananto Heruwahyono,5.0,Sudah enak dikunjungi,5 tahun lalu,2025-10-21
Bambang Anugerah,4.0,Mudah dijangkau,6 tahun lalu,2025-10-21
Raihan Ammar Channel,5.0,Pertama kali masuk ke tempat ini.,6 tahun lalu,2025-10-21
BNgQl Ferdian R3,5.0,Seru itu aja,3 tahun lalu,2025-10-21
Alfiandi,4.0,sangat lengkap,5 tahun lalu,2025-10-21
Abu farsha,5.0,Kondangan,6 tahun lalu,2025-10-21
Agung Priatna,5.0,Perpustakaan kantor yang lama,5 tahun lalu,2025-10-21
Ardian nafis3,5.0,Bagus dan bersejarah,6 tahun lalu,2025-10-21
Arrohmanmail Roy,4.0,Komplet menyenangkan,5 tahun lalu,2025-10-21
Wahyu Hadi Kurniawan Hadi,5.0,Pelayanan yang ramah,4 tahun lalu,2025-10-21
Nur Ihwanudin,5.0,Belajar,5 tahun lalu,2025-10-21
widiastutik lestari,5.0,luar biasa,3 tahun lalu,2025-10-21
Annisa Nurrahimah,3.0,Kurang bagus,5 tahun lalu,2025-10-21
Rizky Firmansyah,5.0,Lengkap,2 tahun lalu,2025-10-21
Fitri Marliansa,5.0,Tempatnya udah pindah,6 tahun lalu,2025-10-21
Luthfi Aziz,5.0,Keren,2 tahun lalu,2025-10-21
Ramli FM,5.0,Mantap cuyy,5 tahun lalu,2025-10-21
Rad Judin,5.0,Tempat nyaman,3 tahun lalu,2025-10-21
Subagyo Purba,5.0,Bagus,3 tahun lalu,2025-10-21
edi wiyono,5.0,Mantapp,4 tahun lalu,2025-10-21
Sri Wahyuni,5.0,Artistik,5 tahun lalu,2025-10-21
Farhan wardian,5.0,Persists national Indonesia,5 tahun lalu,2025-10-21
Nero Taopik,5.0,Gudang ilmu,5 tahun lalu,2025-10-21
hanuladsih wulan,2.0,KELAMAAN TUTUP,4 tahun lalu,2025-10-21
aguzz K,5.0,Sangat Bagus 👍👍👍👍👍 …,3 tahun lalu,2025-10-21
Fam Sangaji,5.0,Markas Pusat,5 tahun lalu,2025-10-21
Chieleupeunk 9,5.0,gudang elmu,5 tahun lalu,2025-10-21
Andriyas Suseno,5.0,Sip,5 tahun lalu,2025-10-21
Heru Yunianto,5.0,perpustakaan yang keren,Diedit 3 tahun lalu,2025-10-21
Zambron Sandi Poetera,5.0,komplek pemerintahan,5 tahun lalu,2025-10-21
fachri said,5.0,Keren perpustakaannya,5 tahun lalu,2025-10-21
Ahmad Fuad,5.0,Mengesankan,5 tahun lalu,2025-10-21
Santoso MAHARGONO,5.0,Perpustakaan Nasional RI Salemba,3 tahun lalu,2025-10-21
Nurbaiti atik Silviani,5.0,Bagus,4 tahun lalu,2025-10-21
Hari Nugraha_LAN,4.0,lengkap,4 tahun lalu,2025-10-21
Eko P.,5.0,Luar Biasa,4 tahun lalu,2025-10-21
Eko Prassatyo,5.0,keren,5 tahun lalu,2025-10-21
Imam Kusnadi,5.0,Bagus,6 tahun lalu,2025-10-21
Michael Blok,5.0,Bangunan bekas kolonial Belanda yang indah. Dulunya SMA kakek saya. Sekarang menjadi kantor inspektorat perpustakaan. Saya diundang dengan hangat dan ramah oleh direktur dan diajak berkeliling. Sebuah pengalaman yang sangat berarti bagi saya dan keluarga kami.,2 tahun lalu,2025-10-21
Gita Fitri Nuraini,5.0,"Saya sudah dua kali ke Perpusnas Salemba. Pertama tahun 2018 atau 2019 (maaf lupa) waktu kuliah dulu untuk praktik teknik preservasi, dan seru sekali. Kedua kalinya untuk sertifikasi. Semoga suatu saat bisa kerja jadi pustakawan di sini.",setahun lalu,2025-10-21
Lita Yulita,4.0,"Koleksi buku dipindahkan ke gedung lain di dekat Monas.
Koleksi di sini sebagian besar berupa koran bekas. Saya ke sana hari Sabtu dan gedungnya terlihat kosong.

Anda tidak perlu menunjukkan kartu identitas atau apa pun, Anda bisa langsung ke lantai 7 untuk melihat koleksi koran.

Gedung di tengah juga disewakan untuk berbagai acara. Saya melihat orang-orang mengadakan resepsi pernikahan di sini.",5 tahun lalu,2025-10-21
Iksan Mahar,5.0,"Tempat terbaik untuk para kutu buku. Saya suka fasilitas zona anak-anak mereka. Buku-bukunya sangat lengkap, mulai dari balita hingga anak-anak sekolah dasar. Tolong jaga kebersihannya.",3 tahun lalu,2025-10-21
Daniyaa Syafi,5.0,"tempatnya sangat nyaman untuk mengerjakan tugas, terdapat loker untuk menyimpan barang, kantin, musholla serta caffe di lantai dasar",3 tahun lalu,2025-10-21
Wiwanto,5.0,"Perpustakaan tampaknya tutup pada hari Minggu. Terdapat aula yang digunakan untuk acara-acara seperti pernikahan, dll. Area parkirnya luas dan mudah diakses. Secara keseluruhan, tempat ini terletak di area yang strategis dan aksesnya mudah.",6 tahun lalu,2025-10-21
alyaaskh 2,5.0,"Perpustakaan di Jakarta ini luar biasa. Saya punya pengalaman yang luar biasa saat ke sini. 10/10 untuk pelayanannya, 10/10 untuk fasilitasnya. Kalian harus ke sini.",3 tahun lalu,2025-10-21
Choirunnisa,4.0,"Tempat yang bagus untuk dikunjungi, tempat ini sangat menakjubkan, nyaman, dan cozy. Anda bisa mencapai tempat ini dengan busway.",3 tahun lalu,2025-10-21
widya,5.0,"Tempat terbaik yang bisa kamu kunjungi di Jakarta, percayalah",3 tahun lalu,2025-10-21
Yuliani Wulandari,5.0,Saya menghabiskan waktu dan kenangan indah di sini... Dan memperoleh buku-buku gratis baru,3 tahun lalu,2025-10-21
Antonius Rinaldy,5.0,Tempat yang bagus untuk menghabiskan waktuku. Parkir gratis sampai tutup 👍 …,2 tahun lalu,2025-10-21
Monica Wongkar,5.0,"Saya pergi ke sana dari hotel saya di kawasan Sudirman dengan kendaraan online bersama teman-teman Couchsurfer. Pencarian dan perjalanannya mudah. Mereka punya banyak komputer untuk registrasi pembuatan kartu. Jadi saya membuatnya sendiri. Kartunya sangat besar dan lantai atasnya menawarkan pemandangan Jakarta, terutama Monumen Nasional (Monas). Lain kali saya akan meluangkan waktu untuk membaca bukunya.",6 tahun lalu,2025-10-21
Widi Nst,5.0,Suasana nyaman dengan koleksi buku tingkat menengah ke atas,2 tahun lalu,2025-10-21
Hanna Octaviani,3.0,"Koleksi koran di sini hanya ada beberapa tahun, dan semua koleksi telah dipindahkan ke Jalan Medan Merdeka Selatan (dekat Balai Kota, di depan Monumen Nasional).

Tempat ini hanya untuk kantor atau acara. Koleksi korannya pun sangat sedikit.",Diedit 5 tahun lalu,2025-10-21
Wardi Yono,5.0,Berbagi ilmu dengan warga Pusbiola (lantai 3 gedung blok D) seharian penuh.,setahun lalu,2025-10-21
Maulana Kusumadewi,5.0,Saya suka buku. Tempat ini punya banyak koleksi dari berbagai genre. Terutama sastra nasional dari tokoh-tokoh Indonesia.,7 tahun lalu,2025-10-21
Fanessa Marsyid,3.0,Aula serbaguna adalah tempat sempurna untuk acara atau resepsi pernikahan jika anggaran Anda terbatas,6 tahun lalu,2025-10-21
Dito Chairil Makarim,4.0,"Parkir gratis, area parkir luas. Namun, saat ini tidak dibuka untuk umum. Karena layanan telah dipindahkan ke gedung baru di dekat Monas.",5 tahun lalu,2025-10-21
Yuninda Santhi Hendrian,5.0,"Tempat yang bagus, protokol kesehatan yang bagus, tempat yang bagus untuk mengambil gambar dan mengerjakan pekerjaan rumah.",4 tahun lalu,2025-10-21
Gia Wahyu,5.0,Suka banget sama kantinnya. Banyak makanan enak. Terutama dimsum dan pecel lol.,5 tahun lalu,2025-10-21
Nur Hidayahtus Sa'Diah,5.0,🤩🤩🤩👍 …,3 tahun lalu,2025-10-21
kania lestary,5.0,Ada juga gedung serbaguna untuk pernikahan,6 tahun lalu,2025-10-21
sonnyde snydez,4.0,"mengunjungi salah satu gedung serbaguna, sangat nyaman, besar,",6 tahun lalu,2025-10-21
Wahyu Nurherdianto,5.0,Tempat para pejuang literasi untuk mensejahterakan bangsa,5 tahun lalu,2025-10-21
Bambang Koesjanto,3.0,Hanya sebuah ruangan sederhana yang tidak dikelola dengan baik,6 tahun lalu,2025-10-21
Raditya Iswandana,4.0,Tempat yang bagus untuk mengadakan resepsi pernikahan Anda.,7 tahun lalu,2025-10-21
alan rafiandi,5.0,"bersih, indah dan sejuk.",3 tahun lalu,2025-10-21
Rosidin Wirananggapati,5.0,Untuk membaca dan mendapatkan wawasan,5 tahun lalu,2025-10-21
Sigit Purwoko,5.0,Kantorku yang cantik lah,6 tahun lalu,2025-10-21
Rendy Oktriananda,5.0,tempat yang bagus tapi tidak sebagus itu,6 tahun lalu,2025-10-21
Fida Amatullah,5.0,Saya dapat bentuk asli dari koran lama.,5 tahun lalu,2025-10-21
Sera Santika,5.0,Belajar lagi dan lagi. Ganbatte!!,6 tahun lalu,2025-10-21
Putu Handira,5.0,kantorku yang indah,5 tahun lalu,2025-10-21
Riechi Lizaro Zebua,1.0,Aku,2 tahun lalu,2025-10-21
alhamdulilah 1502,5.0,Oke,3 tahun lalu,2025-10-21
Muhammad Kahfi Rahman,5.0,Bagus,3 tahun lalu,2025-10-21
Destiya Puji Prabowo,5.0,Saya sedang bekerja di sini...,5 tahun lalu,2025-10-21
Rahmawati Fatimah,5.0,Bagus,3 tahun lalu,2025-10-21
Reza Maulana Eza,5.0,Bagus,5 tahun lalu,2025-10-21
Rizki Cesaria Putri,5.0,💖💖 …,5 tahun lalu,2025-10-21
Hendra Setiawan,5.0,Menyesap,6 tahun lalu,2025-10-21
Aang Arif Amrullah,5.0,ISBN,6 tahun lalu,2025-10-21
Chirestine Elson,4.0,Tempat yang bagus,6 tahun lalu,2025-10-21
Lia HARYONO,3.0,Tempat yang bagus,6 tahun lalu,2025-10-21
Achmad YAKUB,5.0,buku dan buku,5 tahun lalu,2025-10-21
Iwan Suryawan,5.0,Historis,5 tahun lalu,2025-10-21
Tiara Channel,5.0,Bagus,Diedit 3 tahun lalu,2025-10-21
Adayy Official,5.0,Bagus,4 tahun lalu,2025-10-21
